Navigated to http://localhost:3001/
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13347
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13150
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13347
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13405
flushMutationEffects @ react-dom-client.development.js:15426
commitRoot @ react-dom-client.development.js:15401
commitRootWhenReady @ react-dom-client.development.js:14652
performWorkOnRoot @ react-dom-client.development.js:14575
performSyncWorkOnRoot @ react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16068
processRootScheduleInMicrotask @ react-dom-client.development.js:16116
(anonymous) @ react-dom-client.development.js:16245
<div>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:336
(anonymous) @ App.js:474
BlockEditor @ App.js:472
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performSyncWorkOnRoot @ react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16068
processRootScheduleInMicrotask @ react-dom-client.development.js:16116
(anonymous) @ react-dom-client.development.js:16245
<BlockEditor>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:336
children @ App.js:238
Draggable @ dnd.esm.js:6420
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<Draggable>
exports.createElement @ react.development.js:1026
(anonymous) @ connect.tsx:752
mountMemo @ react-dom-client.development.js:6603
useMemo @ react-dom-client.development.js:22924
exports.useMemo @ react.development.js:1210
ConnectFunction @ connect.tsx:749
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
updateSimpleMemoComponent @ react-dom-client.development.js:8752
updateMemoComponent @ react-dom-client.development.js:8674
beginWork @ react-dom-client.development.js:10950
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<Connect(Draggable)>
exports.createElement @ react.development.js:1026
PrivateDraggable @ dnd.esm.js:6622
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<PrivateDraggable>
exports.createElement @ react.development.js:1026
PublicDraggable @ dnd.esm.js:6628
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<PublicDraggable>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:336
(anonymous) @ App.js:233
children @ App.js:233
Droppable @ dnd.esm.js:7347
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<Droppable>
exports.createElement @ react.development.js:1026
(anonymous) @ connect.tsx:752
mountMemo @ react-dom-client.development.js:6603
useMemo @ react-dom-client.development.js:22924
exports.useMemo @ react.development.js:1210
ConnectFunction @ connect.tsx:749
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
updateSimpleMemoComponent @ react-dom-client.development.js:8752
updateMemoComponent @ react-dom-client.development.js:8674
beginWork @ react-dom-client.development.js:10950
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<Connect(Droppable)>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:336
A4Editor @ App.js:220
react_stack_bottom_frame @ react-dom-client.development.js:23863
renderWithHooksAgain @ react-dom-client.development.js:5629
renderWithHooks @ react-dom-client.development.js:5541
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1518
performUnitOfWork @ react-dom-client.development.js:15130
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14417
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<A4Editor>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:336
./src/index.js @ index.js:9
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
(anonymous) @ startup:7
(anonymous) @ startup:7
App.js:508 A component is `contentEditable` and contains `children` managed by React. It is now your responsibility to guarantee that none of those nodes are unexpectedly modified or duplicated. This is probably not intentional.
validatePropertiesInDevelopment @ react-dom-client.development.js:17118
updateProperties @ react-dom-client.development.js:18008
commitUpdate @ react-dom-client.development.js:19346
runWithFiberInDEV @ react-dom-client.development.js:1518
commitHostUpdate @ react-dom-client.development.js:12297
commitMutationEffectsOnFiber @ react-dom-client.development.js:13361
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13347
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13347
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13347
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13347
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13134
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
commitMutationEffectsOnFiber @ react-dom-client.development.js:13562
recursivelyTraverseMutationEffects @ react-dom-client.development.js:13121
